DEPT,DEN,DT,GR,NEUT,RES_DEP,NEU
8708.0,2.1647,129.3359,72.2363,0.3287,3.4221,
8708.5,2.09,130.3432,69.3472,0.3026,4.6654,
8711.0,2.148,134.6415,67.6718,0.3586,3.6148,
8711.5,2.074,134.4759,57.8197,0.2898,7.9085,
8712.0,2.0156,133.5091,50.3687,0.2558,19.7,
8712.5,1.9896,130.9961,44.7758,0.2544,58.9492,
8713.0,1.9837,129.6973,42.4897,0.2788,337.4915,
8713.5,1.9833,128.6621,43.9858,0.2911,333.0505,
8714.0,1.9865,129.3359,42.8756,0.2735,154.9913,
8714.5,1.9951,130.8496,38.4532,0.2594,102.2781,
8715.0,2.0007,132.692,40.3289,0.2509,93.4182,
8715.5,1.9983,133.1413,41.338,0.2637,112.0463,
8716.0,1.9912,131.9466,40.9179,0.2609,166.3239,
8716.5,1.9816,131.6927,40.2473,0.2791,296.7309,
8717.0,1.9625,128.7305,39.5035,0.2844,616.4568,
8717.5,1.9423,131.1816,41.0242,0.3061,1340.092,
8718.0,1.9516,131.3021,42.9701,0.2896,1912.699,
8718.5,1.9887,131.4063,43.5021,0.279,1935.884,
8719.0,2.017,134.3392,46.3386,0.2432,1950.0,
8719.5,2.0145,135.446,43.6358,0.2418,1950.0,
8720.0,1.986,136.5723,43.6227,0.2822,1950.0,
8720.5,1.958,137.3568,40.432,0.2935,1950.0,
8721.0,1.9326,136.5104,40.8072,0.3044,1950.0,
8721.5,1.9152,132.0801,41.2264,0.2974,1950.0,
8722.0,1.9194,129.5085,44.5486,0.3093,1950.0,
8722.5,1.9517,128.6556,46.4994,0.3083,1950.0,
8723.0,1.9943,128.61,48.0078,0.2903,1950.0,
8723.5,2.0213,128.6947,45.8789,0.2797,1950.0,
8724.0,2.028,126.9043,45.3314,0.269,1950.0,
8724.5,2.0292,125.7292,44.6146,0.2622,1950.0,
8725.0,2.0329,125.6901,45.4763,0.2617,1950.0,
8725.5,2.0308,126.6113,42.0736,0.2739,1950.0,
8726.0,2.0205,127.4837,41.5772,0.2855,1950.0,
8726.5,2.0113,129.7363,41.9903,0.2843,1950.0,
8727.0,2.0052,131.1914,47.9742,0.2862,1950.0,
8727.5,1.9982,130.7585,48.6241,0.2773,1950.0,
8728.0,1.9959,129.9349,47.603,0.2823,1950.0,
8728.5,2.0011,129.3262,43.1309,0.2615,1950.0,
8729.0,2.0076,128.6882,40.7835,0.2656,1950.0,
8729.5,2.0046,129.2871,41.4383,0.2758,1950.0,
8730.0,1.99,131.0482,39.6659,0.3024,1950.0,
8730.5,1.9781,129.7982,41.3005,0.2981,1950.0,
8731.0,1.9796,129.1504,38.3395,0.2824,1950.0,
8731.5,1.9913,128.0078,44.4151,0.253,1950.0,
8732.0,2.0064,126.8717,47.1995,0.2739,1950.0,
8732.5,2.0172,126.1003,54.7418,0.2864,1950.0,
8733.0,2.026,126.4095,55.6902,0.3052,1950.0,
8733.5,2.0369,125.0391,57.1168,0.274,1950.0,
8734.0,2.0458,131.7253,55.8662,0.2538,1950.0,
8734.5,2.0481,122.3014,53.0239,0.2419,1950.0,
8735.0,2.0424,124.6029,48.4877,0.2532,1950.0,
8735.5,2.0293,123.8997,45.8603,0.2644,1950.0,
8736.0,2.0121,123.61,46.1321,0.2599,1950.0,
8736.5,2.0044,123.571,47.5896,0.2591,1950.0,
8737.0,2.016,123.9713,47.2164,0.2532,1950.0,
8737.5,2.0399,123.8574,47.3104,0.2526,1721.291,
8738.0,2.0553,123.9128,45.1454,0.253,951.9969,
8738.5,2.0584,123.6035,42.0439,0.2365,356.1801,
8739.0,2.0579,122.8223,39.6934,0.2399,135.319,
8739.5,2.0564,122.2103,43.7304,0.2489,64.5164,
8740.0,2.0491,118.7012,43.4932,0.2698,39.8903,
8740.5,2.0411,120.8869,44.5939,0.2853,32.7736,
8741.0,2.0424,121.0541,42.1978,0.2818,35.1674,
8741.5,2.054,121.2212,45.2385,0.2918,48.7304,
8742.0,2.0588,121.3884,44.2295,0.31,66.9086,
8742.5,2.0455,121.5555,46.8815,0.3329,65.417,
8743.0,2.0165,121.7227,50.8054,0.3397,38.3159,
8743.5,1.9953,121.8898,57.0355,0.3606,18.4849,
8744.0,2.0017,122.057,59.8191,0.4029,10.0169,
8744.5,2.0312,122.2241,65.8081,0.4397,7.3818,
8745.0,2.0603,122.3913,64.182,0.4379,5.6562,
8745.5,2.0884,122.5584,69.9311,0.4169,3.4491,
9630.0,2.2542,108.3463,71.0743,0.2743,2.6906,
9630.5,2.2903,109.0625,72.0607,0.2745,3.1344,
9658.0,2.2806,108.0762,65.2607,0.2277,4.0408,
9658.5,2.1878,108.3268,58.1857,0.2068,7.1303,
9659.0,2.1254,108.7207,49.2637,0.213,14.4579,
9659.5,2.11,107.3177,50.0826,0.2236,30.2832,
9660.0,2.1268,106.709,48.5549,0.2194,37.2492,
9660.5,2.1428,106.0287,48.4377,0.2135,25.2317,
9661.0,2.1552,104.7559,44.6939,0.2014,15.0997,
9661.5,2.1686,104.8275,44.1778,0.2197,11.3314,
9662.0,2.1744,105.8854,46.6573,0.2363,10.4397,
9662.5,2.1658,107.1484,43.8187,0.2487,11.1294,
9663.0,2.1518,106.5267,40.3532,0.2346,12.3509,
9663.5,2.1435,104.2871,38.5291,0.2317,10.9601,
9664.0,2.1398,102.5586,40.8614,0.2343,7.9659,
9664.5,2.1369,102.8418,40.8484,0.246,5.9292,
9665.0,2.1402,102.6855,39.9365,0.2549,4.719,
9665.5,2.1478,101.543,40.9057,0.2638,3.8385,
9666.0,2.1499,97.4446,43.3377,0.2727,3.1363,
9666.5,2.1498,94.2057,43.5624,0.2794,3.0427,
9667.0,2.1584,93.1185,42.5807,0.2967,3.2457,
9667.5,2.1829,92.9297,42.4527,0.2922,3.5044,
9668.0,2.1908,98.7695,44.7042,0.2846,3.6476,
9668.5,2.1702,101.9629,43.719,0.2773,3.4264,
9669.0,2.1361,103.916,42.333,0.2857,3.1098,
9669.5,2.1173,105.0749,40.8044,0.2709,3.0144,
9670.0,2.1233,106.2077,43.8969,0.2676,3.1426,
9670.5,2.1305,105.9082,44.2695,0.2569,3.1786,
9671.0,2.1291,104.0104,44.9798,0.2628,3.2827,
9671.5,2.1195,107.992,43.7393,0.2727,3.3856,
9672.0,2.1138,108.78,45.9838,0.2838,3.314,
9672.5,2.1196,109.568,48.1176,0.2801,3.3403,
9673.0,2.1246,110.356,49.1711,0.2615,3.2717,
9673.5,2.1204,111.1441,49.2034,0.2478,3.1399,
9674.0,2.1104,110.9994,48.2247,0.2506,3.0459,
9674.5,2.1069,109.1797,49.0475,0.2457,2.9952,
9675.0,2.1143,107.3698,47.0049,0.2391,3.0333,
9675.5,2.1257,105.1335,45.5827,0.2249,3.2042,
9676.0,2.1358,105.5924,46.6067,0.2259,3.4212,
9676.5,2.1443,105.7031,49.6925,0.2159,3.6591,
9677.0,2.149,105.5924,50.3383,0.2274,3.9486,
9677.5,2.1466,107.4609,48.8304,0.212,4.2948,
9678.0,2.1381,107.64,50.9315,0.2284,4.6179,
9678.5,2.1278,109.2253,53.6257,0.2419,4.8895,
9679.0,2.1203,109.7461,51.582,0.2505,4.9406,
9679.5,2.1168,110.345,52.2664,0.262,4.8732,
9680.0,2.1148,111.582,51.5508,0.2494,4.8193,
9680.5,2.1118,112.6432,51.977,0.2674,4.7535,
9681.0,2.1114,113.7231,49.2,0.2617,4.8478,
9681.5,2.1174,112.2903,48.0733,0.2783,4.9381,
9682.0,2.1289,110.8575,47.2785,0.2622,5.0556,
9682.5,2.1506,109.4248,48.2508,0.2406,5.2912,
9683.0,2.1809,107.992,44.483,0.2193,5.6211,
9683.5,2.2135,101.9336,42.4939,0.2082,5.5837,
9684.0,2.2303,104.8047,39.1134,0.2198,5.7705,
9684.5,2.2253,106.2435,40.2576,0.2294,6.0193,
9685.0,2.2161,105.5664,40.5317,0.2277,5.5942,
9685.5,2.2195,104.8405,37.4077,0.2223,4.5974,
9686.0,2.2398,104.4987,34.0285,0.1973,3.7925,
9686.5,2.2613,99.8242,34.876,0.1829,3.4209,
9687.0,2.275,99.8535,38.8583,0.158,3.4677,
9687.5,2.2814,99.3978,51.1922,0.1661,3.8973,
9688.0,2.2948,100.4069,70.7906,0.2096,3.8935,
9782.5,2.217,103.6579,73.0545,0.3418,1.1414,
9783.0,2.1222,103.2459,58.4701,0.3353,1.2354,
9783.5,2.137,102.834,53.0946,0.3073,1.5224,
9784.0,2.2244,90.319,52.268,0.3002,1.8537,
9784.5,2.2786,103.3919,49.8823,0.292,1.8905,
9785.0,2.2709,97.1256,50.2418,0.3076,1.8015,
9785.5,2.2312,91.2207,47.5905,0.3016,1.7389,
9786.0,2.2095,87.8516,51.6206,0.3051,1.6736,
9786.5,2.1955,99.5182,50.9193,0.3059,1.6926,
9787.0,2.1701,114.2741,52.3545,0.3099,1.6255,
9787.5,2.1474,111.6146,51.1357,0.3294,1.6361,
9788.0,2.1437,107.1517,52.6297,0.3256,1.692,
9788.5,2.1473,103.0566,56.0707,0.3393,1.801,
9789.0,2.1489,94.3066,59.0554,0.3157,1.8196,
9789.5,2.1669,91.6374,63.1077,0.3299,1.9412,
9793.5,2.2098,102.6042,64.1088,0.25,2.521,
9794.0,2.186,103.2325,63.3183,0.2875,3.131,
9794.5,2.1714,104.873,67.4396,0.3,2.89,
10144.0,2.2515,105.5827,74.0978,0.2586,1.674,
10748.0,2.2749,99.5898,72.8565,0.2526,5.8884,
10748.5,2.3205,98.9974,69.7845,0.2968,3.9082,
10749.0,2.3236,100.7422,67.554,0.2835,3.2384,
10749.5,2.2889,105.5892,62.6653,0.2739,4.1596,
10750.0,2.27,109.8372,64.3237,0.2579,5.053,
10750.5,2.2694,108.5807,64.9547,0.2436,6.2814,
10751.0,2.2564,108.4701,64.3959,0.2015,8.9782,
10751.5,2.2112,108.8346,55.2718,0.1708,11.3234,
10752.0,2.1529,107.9102,45.6605,0.1515,15.2193,
10752.5,2.1082,105.5599,44.1181,0.1719,22.9386,
10753.0,2.0803,105.9472,45.2079,0.1929,24.2908,
10753.5,2.068,110.5469,47.8703,0.2242,21.3919,
10754.0,2.0727,110.9147,47.585,0.2367,18.899,
10754.5,2.0965,111.1523,43.1565,0.2322,17.9103,
10755.0,2.1224,111.3281,40.0175,0.2121,18.716,
10755.5,2.1378,110.9277,37.4013,0.1905,21.7737,
10756.0,2.1364,110.1562,38.9327,0.1695,23.9894,
10756.5,2.1219,109.196,41.5687,0.1593,22.5621,
10757.0,2.1019,108.0208,43.727,0.179,19.9899,
10757.5,2.0852,107.0866,43.9998,0.1978,17.7031,
10758.0,2.0808,105.166,46.5024,0.2328,17.039,
10758.5,2.0966,105.4688,48.401,0.2255,15.7846,
10759.0,2.1323,108.0176,48.7264,0.2099,13.6539,
10759.5,2.1704,107.36,47.7615,0.1672,10.1117,
10760.0,2.1906,104.6029,49.8541,0.1377,7.7589,
10760.5,2.1923,98.138,50.7031,0.1187,6.9527,
10761.0,2.2028,93.3268,51.4496,0.1169,7.1323,
10761.5,2.2394,92.6302,57.5413,0.1612,7.6637,
10818.5,2.0964,158.5384,66.7163,0.2638,8.0354,
10819.0,2.0538,128.8509,70.162,0.2751,6.7305,
10822.5,2.1584,99.5215,71.722,0.209,3.6057,
10823.0,2.1528,97.7799,57.5282,0.2262,7.0606,
10823.5,2.1775,97.1061,53.7916,0.2328,12.6377,
10824.0,2.1966,100.4818,62.177,0.2523,18.4565,
10824.5,2.2081,99.7038,74.2701,0.2684,20.7685,
5633.5,,,12.1597,,,
5634.0,,,44.075,,,
5634.5,,,44.075,,,
5635.0,,,44.075,,,
5635.5,,,43.7159,,,
5636.0,,,43.6854,,,
5636.5,,,43.834,,,
5637.0,,,43.6964,,,
5637.5,,,44.309,,,
5638.0,,,44.4698,,,
5638.5,,,44.4805,,,
5639.0,,,44.4521,,,
5639.5,,,44.3126,,,
5640.0,,,44.5428,,,
5640.5,,,44.7505,,,
5641.0,,,45.0938,,,
5641.5,,,45.2632,,,
5642.0,,,45.3546,,,
5642.5,,,45.4111,,,
5643.0,,,45.3944,,,
5643.5,,,45.2133,,,
5644.0,,,45.1119,,,
5644.5,,,45.1275,,,
5645.0,,,45.0712,,,
5645.5,,,45.7358,,,
5646.0,,,46.4127,,,
5646.5,,,46.5272,,,
5647.0,,,46.598,,,
5647.5,,,46.5972,,,
5648.0,,,46.2861,,,
5648.5,,,45.8553,,,
5649.0,,,45.406,,,
5649.5,,,45.3734,,,
5650.0,,,45.8394,,,
5650.5,,,46.1858,,,
5651.0,,,46.0937,,,
5651.5,,,45.7927,,,
5652.0,,,45.4124,,,
5652.5,,,45.5321,,,
5653.0,,,45.4661,,,
5653.5,,,45.4316,,,
5654.0,,,45.5389,,,
5654.5,,,45.7371,,,
5655.0,,,45.7409,,,
5655.5,,,45.751,,,
5656.0,,,45.7422,,,
5656.5,,,45.6928,,,
5657.0,,,45.6505,,,
5657.5,,,45.6497,,,
5658.0,,,45.5759,,,
5658.5,,,45.8985,,,
5659.0,,,46.3429,,,
5659.5,,,46.6102,,,
5660.0,,,46.7742,,,
5660.5,,,46.9337,,,
5661.0,,,46.9345,,,
5661.5,,,46.9569,,,
5662.0,,,46.9417,,,
5662.5,,,46.9345,,,
5663.0,,,46.9453,,,
5663.5,,,46.9573,,,
5664.0,,,46.9585,,,
5664.5,,,46.9573,,,
5665.0,,,46.9477,,,
5665.5,,,46.9429,,,
5666.0,,,46.9345,,,
5666.5,,,46.9345,,,
5667.0,,,46.9477,,,
5667.5,,,46.9389,,,
5668.0,,,46.9485,,,
5668.5,,,46.9612,,,
5669.0,,,46.9345,,,
5669.5,,,46.9705,,,
5670.0,,,47.0065,,,
5670.5,,,47.0187,,,
5671.0,,,46.9873,,,
5671.5,,,46.9825,,,
5672.0,,,46.9753,,,
5672.5,,,46.9345,,,
5673.0,,,46.8864,,,
5673.5,,,46.9095,,,
5674.0,,,46.7883,,,
5674.5,,,46.5337,,,
5675.0,,,47.5638,,,
5675.5,,,47.9877,,,
5676.0,,,51.354,,,
5676.5,,,51.5101,,,
5677.0,,,51.973,,,
5677.5,,,49.6368,,,
5678.0,,,50.4222,,,
5678.5,,,53.7983,,,
5679.0,,,55.8086,,,
5679.5,,,54.3713,,,
5680.0,,,52.5246,,,
5680.5,,,49.8181,,,
5681.0,,,49.0344,,,
5681.5,,,50.6933,,,
5682.0,,,56.4029,,,
5682.5,,,61.7634,,,
5683.0,,,65.037,,,
5683.5,,,63.4213,,,
5684.0,,,60.8911,,,
5684.5,,,59.591,,,
5685.0,,,64.4116,,,
5685.5,,,70.9094,,,
5686.0,,,69.1858,,,
5686.5,,,69.0271,,,
5687.0,,,67.2083,,,
5687.5,,,69.3486,,,
5688.0,,,69.6718,,,
5688.5,,,65.5815,,,
5689.0,,,63.8146,,,
5689.5,,,59.55,,,
5690.0,,,63.7144,,,
5690.5,,,62.8264,,,
5691.0,,,61.0323,,,
5691.5,,,55.5729,,,
5692.0,,,56.4808,,,
5692.5,,,58.6972,,,
5693.0,,,61.1823,,,
5693.5,,,61.5911,,,
5694.0,,,61.9533,,,
5694.5,,,58.0494,,,
5695.0,,,56.0211,,,
5695.5,,,52.3433,,,
5696.0,,,50.7881,,,
5696.5,,,52.9707,,,
5697.0,,,55.874,,,
5697.5,,,61.6499,,,
5698.0,,,57.1967,,,
5698.5,,,52.8609,,,
5699.0,,,45.9831,,,
5699.5,,,47.8593,,,
5700.0,,,47.8771,,,
5700.5,,,52.2622,,,
5701.0,,,54.8327,,,
5701.5,,,57.5315,,,
5702.0,,,59.2235,,,
5702.5,,,54.0965,,,
5703.0,,,51.4412,,,
5703.5,,,50.159,,,
5704.0,,,55.1663,,,
5704.5,,,60.9555,,,
5705.0,,,59.5176,,,
5705.5,,,55.0131,,,
5706.0,,,55.1529,,,
5706.5,,,58.479,,,
5707.0,,,61.031,,,
5707.5,,,57.2406,,,
5708.0,,,53.7862,,,
5708.5,,,51.1883,,,
5709.0,,,52.8935,,,
5709.5,,,57.0089,,,
5710.0,,,56.914,,,
5710.5,,,59.1713,,,
5711.0,,,53.9578,,,
5711.5,,,51.7566,,,
5712.0,,,47.4953,,,
5712.5,,,48.3326,,,
5713.0,,,51.932,,,
5713.5,,,53.4047,,,
5714.0,,,54.0399,,,
5714.5,,,53.6404,,,
5715.0,,,56.0983,,,
5715.5,,,58.4615,,,
5716.0,,,62.5056,,,
5716.5,,,62.7052,,,
5717.0,,,60.5794,,,
5717.5,,,56.4839,,,
5718.0,,,56.1286,,,
5718.5,,,51.7315,,,
5719.0,,,47.8568,,,
5719.5,,,44.9922,,,
5720.0,,,44.4198,,,
5720.5,,,45.7146,,,
5721.0,,,42.8638,,,
5721.5,,,45.2178,,,
5722.0,,,48.2118,,,
5722.5,,,50.4862,,,
5723.0,,,50.1859,,,
5723.5,,,49.3167,,,
5724.0,,,48.5795,,,
5724.5,,,48.6431,,,
5725.0,,,48.0168,,,
5725.5,,,47.1066,,,
5726.0,,,49.319,,,
5726.5,,,50.7495,,,
5727.0,,,51.8949,,,
5727.5,,,50.4356,,,
5728.0,,,49.7904,,,
5728.5,,,54.1891,,,
5729.0,,,55.7282,,,
5729.5,,,56.2806,,,
5730.0,,,55.9636,,,
5730.5,,,54.7454,,,
5731.0,,,55.6602,,,
5731.5,,,55.132,,,
5732.0,,,55.9359,,,
5732.5,,,58.0859,,,
5733.0,,,58.2888,,,
5733.5,,,59.0087,,,
5734.0,,,53.7225,,,
5734.5,,,52.7401,,,
5735.0,,,52.4755,,,
5735.5,,,54.0581,,,
5736.0,,,56.2654,,,
5736.5,,,53.4645,,,
5737.0,,,54.2262,,,
5737.5,,,52.3342,,,
5738.0,,,56.4277,,,
5738.5,,,53.9791,,,
5739.0,,,53.3345,,,
5739.5,,,49.7239,,,
5740.0,,,51.7429,,,
5740.5,,,53.8436,,,
5741.0,,,56.1322,,,
5741.5,,,55.8281,,,
5742.0,,,51.6456,,,
5742.5,,,45.9272,,,
5743.0,,,40.8348,,,
5743.5,,,41.1331,,,
5744.0,,,41.447,,,
5744.5,,,43.3622,,,
5745.0,,,43.5837,,,
5745.5,,,45.0275,,,
5746.0,,,44.5768,,,
5746.5,,,47.9295,,,
5747.0,2.6342,137.0,50.0686,,0.0938,0.562
5747.5,2.3044,130.4,50.6811,,0.1975,0.5091
5748.0,2.1121,109.2,53.6817,,0.9398,0.5849
5748.5,2.0211,106.9,58.954,,0.7118,0.6879
5749.0,1.9073,102.1,66.5252,,0.442,0.6982
5749.5,1.7673,108.5,71.9864,,0.4639,0.6073
5750.0,1.6817,112.6,73.5985,,0.4781,0.6023
5750.5,1.7051,108.0,70.2409,,0.5783,0.6389
5751.0,1.8337,103.95,67.787,,0.7377,0.5681
5751.5,1.9693,103.3,64.5058,,0.8223,0.6596
5752.0,1.9825,102.6,66.8394,,0.7461,0.4478
5752.5,1.854,108.3,67.224,,0.6503,0.5943
5753.0,1.7136,104.4,74.6025,,0.6298,0.6313
5753.5,1.6907,93.65,73.1492,,0.6655,0.702
5754.0,1.766,87.2,68.1026,,0.7021,0.5597
5754.5,1.845,88.55,55.9883,,0.7512,0.544
5755.0,1.885,98.0,60.3373,,0.8103,0.5954
5755.5,1.8894,100.4,69.6905,,0.8313,0.643
5758.0,1.9621,100.8,72.9894,,1.4675,0.466
5759.0,2.0108,99.1,74.6218,,1.2906,0.4741
5763.0,1.9103,101.4,74.3386,,1.2406,0.5308
5763.5,1.8781,103.6,73.6756,,1.2634,0.5277
5764.5,1.8136,108.5,73.709,,1.3266,0.5015
5765.0,1.8077,110.0,74.6055,,1.3503,0.5421
5765.5,1.8137,111.1,72.5641,,1.3287,0.684
5766.0,1.8213,110.8,72.8628,,1.3003,0.7663
5766.5,1.828,111.65,71.4169,,1.2846,0.7131
5767.0,1.8211,112.0,73.9111,,1.3053,0.5711
5854.0,2.0719,171.5,70.341,,1.7666,0.3733
5854.5,2.0501,169.45,62.5833,,1.7934,0.3641
5855.0,2.0404,167.9,57.3608,,1.6917,0.3646
5855.5,2.0437,167.5,58.5656,,1.5636,0.3355
5856.0,2.0429,163.8,57.0377,,1.4982,0.3369
5856.5,2.0261,161.2,61.2179,,1.4694,0.3687
5857.0,2.0047,160.65,57.6439,,1.4561,0.4305
5857.5,2.0001,157.0,53.3934,,1.4454,0.4558
5858.0,2.0206,151.35,47.006,,1.4291,0.4374
5858.5,2.0596,147.85,49.313,,1.4402,0.3479
5859.0,2.1027,143.6,52.1461,,1.5035,0.3478
5859.5,2.1352,139.6,54.5788,,1.605,0.3167
5860.0,2.1496,138.6,51.2407,,1.6761,0.329
5860.5,2.1481,139.15,52.5459,,1.661,0.3206
5861.0,2.1402,137.8,54.5641,,1.6124,0.3186
5861.5,2.1353,137.75,57.0102,,1.5889,0.3335
5862.0,2.1384,137.85,57.4607,,1.6046,0.3263
5862.5,2.147,138.5,55.1944,,1.6375,0.3108
5863.0,2.1544,139.3,51.1077,,1.6677,0.2867
5863.5,2.1567,141.4,52.1355,,1.6775,0.3242
5864.0,2.1529,141.4,54.1276,,1.653,0.3645
5864.5,2.1425,142.75,55.6816,,1.6162,0.3641
5865.0,2.129,145.3,55.0765,,1.5857,0.3534
5865.5,2.1188,146.4,55.562,,1.5664,0.351
5866.0,2.1155,144.3,58.8829,,1.5544,0.3567
5866.5,2.1175,141.3,57.9253,,1.5705,0.2964
5867.0,2.1213,140.7,59.1951,,1.5974,0.301
5867.5,2.1255,140.4,56.5028,,1.6186,0.2776
5868.0,2.1293,140.85,57.2003,,1.6129,0.2774
5868.5,2.1288,142.2,54.3308,,1.5842,0.2715
5869.0,2.1207,142.3,52.6172,,1.5447,0.291
5869.5,2.1088,142.1,55.9658,,1.506,0.3052
5870.0,2.1008,142.4,57.3765,,1.491,0.3135
5870.5,2.0987,142.0,61.6389,,1.4903,0.3079
5871.0,2.0961,141.4,58.5039,,1.483,0.2973
5871.5,2.088,142.1,59.959,,1.4393,0.2704
5872.0,2.0773,143.25,61.0421,,1.3655,0.2564
5872.5,2.0714,145.0,64.5309,,1.3177,0.2695
5873.0,2.0711,146.4,69.5841,,1.3242,0.3144
5888.5,2.039,166.1,68.0058,,1.6506,0.2811
5889.0,2.0467,163.4,59.6073,,1.6272,0.3127
5889.5,2.0717,161.3,54.7771,,1.5777,0.3268
5890.0,2.0987,158.8,54.41,,1.564,0.3554
5890.5,2.1136,154.3,53.4452,,1.5508,0.2995
5891.0,2.1123,148.05,56.1309,,1.4937,0.3002
5891.5,2.1032,145.9,55.0163,,1.4536,0.3043
5892.0,2.0976,143.7,52.9972,,1.4556,0.3089
5892.5,2.0993,143.3,50.6671,,1.4972,0.3146
5893.0,2.1043,143.3,49.2913,,1.5145,0.3384
5893.5,2.1086,143.9,52.0083,,1.4901,0.3184
5894.0,2.1107,144.5,52.279,,1.4623,0.3095
5894.5,2.1102,145.7,53.3396,,1.4387,0.2957
5895.0,2.108,147.15,53.9656,,1.3966,0.3233
5895.5,2.1034,149.0,58.5964,,1.2988,0.3282
5896.0,2.0951,151.1,71.0287,,1.2552,0.3521
5903.5,2.0374,158.4,73.388,,1.567,0.4219
5904.0,2.0392,157.8,71.1356,,1.6618,0.4355
5904.5,2.0424,157.0,65.6751,,1.5663,0.3785
5905.0,2.0412,156.8,60.7401,,1.3438,0.3848
5905.5,2.0287,156.75,55.9726,,1.1816,0.4604
5906.0,2.0135,156.8,56.7646,,1.0711,0.5798
5906.5,2.0139,157.1,71.4888,,1.0727,0.568
5910.5,2.0449,154.0,73.1301,,1.3231,0.3738
5919.0,2.0272,152.8,67.8643,,1.3384,0.4464
5919.5,2.0337,151.8,63.1796,,1.271,0.4054
5920.0,2.0555,151.0,60.1333,,1.2232,0.378
5920.5,2.0776,149.0,60.0369,,1.2339,0.4081
5921.0,2.0867,148.05,61.5941,,1.2553,0.4598
5921.5,2.0795,148.4,61.1076,,1.2216,0.4115
5922.0,2.0612,149.95,62.2883,,1.1685,0.389
5922.5,2.0407,151.5,65.0784,,1.1994,0.3977
5923.0,2.0302,153.5,69.9998,,1.2779,0.4314
5929.5,2.0715,153.1,68.7976,,1.509,0.4115
5930.0,2.0715,151.75,57.6814,,1.3765,0.4189
5930.5,2.0732,150.3,55.6741,,1.3183,0.4128
5931.0,2.0783,150.25,51.8699,,1.3079,0.3795
5931.5,2.0839,149.8,57.0145,,1.3371,0.3537
5932.0,2.0868,148.8,57.5109,,1.3401,0.3022
5932.5,2.0871,148.25,61.3111,,1.3128,0.3174
5933.0,2.0846,147.4,65.7172,,1.2637,0.3001
5933.5,2.0782,148.35,63.7786,,1.2238,0.3153
5934.0,2.0698,148.8,62.1365,,1.2051,0.3457
5934.5,2.0654,148.7,58.2463,,1.2122,0.4007
5935.0,2.0692,148.3,57.6074,,1.2106,0.4173
5935.5,2.0786,148.2,59.5503,,1.2052,0.4043
5936.0,2.0882,147.5,66.5189,,1.2053,0.367
5946.0,2.0995,155.35,69.5748,,1.7053,0.3792
5946.5,2.098,151.4,61.4382,,1.3981,0.3557
5947.0,2.0988,149.75,53.1997,,1.2252,0.3266
5947.5,2.097,149.0,54.1632,,1.2219,0.315
5948.0,2.0909,148.9,57.1752,,1.1959,0.2952
5948.5,2.0864,149.5,67.1688,,1.1634,0.2966
5953.0,2.0571,157.2,64.8535,,1.3872,0.3921
5953.5,2.0201,156.4,59.0187,,1.1891,0.3628
5954.0,2.0119,156.1,51.4407,,1.1948,0.3714
5954.5,2.0353,155.8,49.1414,,1.2204,0.3668
5955.0,2.0768,154.55,45.905,,1.2684,0.3088
5955.5,2.1164,151.4,47.5964,,1.3202,0.3038
5956.0,2.1384,145.5,49.7705,,1.3556,0.2946
5956.5,2.1384,143.0,52.0182,,1.3836,0.3169
5957.0,2.126,140.5,52.6412,,1.3975,0.3156
5957.5,2.1155,138.9,54.2988,,1.4054,0.3169
5958.0,2.1256,138.4,59.2831,,1.4186,0.3052
5958.5,2.1469,141.25,61.2408,,1.4932,0.3094
5959.0,2.1301,142.6,62.541,,1.6139,0.3271
5959.5,2.0649,144.5,60.2472,,1.6697,0.3667
5960.0,2.0159,144.55,61.4897,,1.6817,0.3133
5960.5,2.0447,142.8,63.9451,,1.6723,0.3246
5961.0,2.1091,141.25,62.3285,,1.6428,0.3071
5961.5,2.1468,142.6,59.6699,,1.5999,0.2878
5962.0,2.1504,141.85,50.3657,,1.5603,0.2892
5962.5,2.1486,142.3,49.3857,,1.547,0.2814
5963.0,2.1433,142.05,50.3831,,1.5031,0.2895
5963.5,2.1288,141.5,53.4898,,1.426,0.3153
5964.0,2.1172,140.1,54.5298,,1.375,0.2963
5964.5,2.1121,139.75,53.3564,,1.4031,0.264
5965.0,2.1102,140.0,47.7963,,1.4567,0.2545
5965.5,2.1106,141.1,44.9921,,1.5014,0.3059
5966.0,2.1135,141.8,40.5633,,1.4845,0.3189
5966.5,2.1151,141.1,45.6415,,1.4058,0.3378
5967.0,2.1135,141.0,45.326,,1.3555,0.3413
5967.5,2.1101,141.1,46.2614,,1.3556,0.3603
5968.0,2.1045,141.3,44.4868,,1.3752,0.3507
5968.5,2.0962,141.7,43.4224,,1.3794,0.3078
5969.0,2.0905,141.65,43.2501,,1.3679,0.3156
5969.5,2.0944,141.2,46.575,,1.3578,0.3174
5970.0,2.1037,141.05,49.2046,,1.3581,0.3212
5970.5,2.1081,141.1,51.3888,,1.3741,0.2988
5971.0,2.1055,140.5,50.9619,,1.3911,0.3072
5971.5,2.1043,140.45,51.3079,,1.3886,0.3243
5972.0,2.1107,140.5,51.8007,,1.3888,0.3501
5972.5,2.1201,140.0,52.3474,,1.3913,0.3178
5973.0,2.1255,140.0,51.2178,,1.3963,0.2978
5973.5,2.127,139.5,52.4381,,1.4037,0.3081
